Study ID	Patient ID	Sample ID	Age	Annotation Source	Cancer Type	Cancer Type Detailed	Cell Line Source	Characteristics	DepMap ID	Disease Ontology	Doubling Time (hrs)	Doubling Time From Vendor	Ethnicity Category	Fraction Genome Altered	Freezing Medium	Genome Doublings	Geographic Distribution	Growth Medium	Hist Subtype 1	Hist Subtype 2	Hist Subtype 3	Histology	Life Stage	Lineage	Lineage Molecular Subtype	Lineage Sub-subtype	Lineage Subtype	Mutation Count	Mutation Rate	Name	Oncotree Code	Pathologist Annotation	Ploidy	Primary Tumor Site	Proteomics 10-Plex ID	Proteomics TMT label	Purity	Race Category	Number of Samples Per Patient	Sample Type	Sex	Site of Finding	Site Subtype 1	Site Subtype 2	Site Subtype 3	Subtype	Supplements	Tumor Break Load	TMB (nonsynonymous)	Tumor Type	Type Refined
ccle_broad_2019	201T_LUNG	201T_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-002089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	290	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	10.1	NA	lung_NSC
ccle_broad_2019	A427_LUNG	A427_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-000757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	499	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	16.7666666667	NA	lung_NSC
ccle_broad_2019	A549_LUNG	A549_LUNG	58	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent; epithelial; DT=22 hrs	ACH-000681	lung_cancer	54	NA	Caucasian	0.4940	5% DMSO	1	NA	F-12 +10%FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	565	159.4917529	A549	LUAD	Lung:NSCLC_Others	2.85	Lung	12	127n	1	Caucasian	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	88	18.9666666667	lung_NSC	lung_NSC
ccle_broad_2019	ABC1_LUNG	ABC1_LUNG	47	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	HSRRB	Adherent; 0.25% TRYPSIN	ACH-000528	lung_cancer	40.12291	NA	Asian	0.8262	5% DMSO	1	NA	EMEM+10% FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	445	146.9349526	ABC-1	LUAD	Lung:NSCLC_Others	2.53	Lung	4	128n	1	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	271	15.0	lung_NSC	lung_NSC
ccle_broad_2019	BEN_LUNG	BEN_LUNG	71	CCLE	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	DSMZ	Adherent, epitheloid cells growing in monolayers	ACH-000603	NA	58.8	~  40-50 hrs	Caucasian	0.6863	10%DMSO	2	NA	90% Dulbecco'sMEM(4.5g/l glucose) +10% h.i.FBS	NS	NS	NS	Carcinoma	NA	lung	NA	NA	NSCLC	487	138.0393183	BEN	NSCLC	Lung:Others	3.78	Lung	NA	NA	0.98	NA	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	16.3666666667	lung_NSC	lung_NSC
ccle_broad_2019	CAL12T_LUNG	CAL12T_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	GNF	NA	ACH-000826	NA	NA	~50 hrs	Caucasian	0.9093	NA	1	NA	NA	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NA	NSCLC	635	208.5600477	CAL-12T	NSCLC	Lung:NSCLC_Others	2.54	Lung	NA	NA	1	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	21.2666666667	lung_NSC	lung_NSC
ccle_broad_2019	CALU1_LUNG	CALU1_LUNG	47	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	NIBRI	NA	ACH-000511	lung_cancer	NA	NA	Caucasian	0.4107	NA	1	NA	NA	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	246	120.70541	Calu-1	LUSC	Lung:NSCLC_Squamous	2.84	Lung	23	127c	1	Caucasian	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	38	8.3	lung_NSC	lung_NSC
ccle_broad_2019	CALU3_LUNG	CALU3_LUNG	25	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NIBRI	NA	ACH-000392	lung_cancer	NA	NA	Caucasian	0.5753	NA	1	NA	NA	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	233	107.5576589	Calu-3	LUAD	Lung:NSCLC_Adeno	2.99	Lung	NA	NA	1	Caucasian	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	7.66666666667	lung_NSC	lung_NSC
ccle_broad_2019	CALU6_LUNG	CALU6_LUNG	61	CCLE	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	ATCC	Adherent	ACH-000264	lung_cancer	78.9	NA	Caucasian	0.6459	5% DMSO	1	NA	EMEM +10%FBS	undifferentiated_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NA	NSCLC	233	87.77718147	Calu-6	NSCLC	Lung:NSCLC_Others	2.71	Lung	24	128n	1	Caucasian	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	120	7.93333333333	lung_NSC	lung_NSC
ccle_broad_2019	CHAGOK1_LUNG	CHAGOK1_LUNG	45	CCLE	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	ECACC	NA	ACH-000867	NA	NA	NA	Caucasian	0.4870	NA	1	NA	NA	NS	NS	NS	Carcinoma	NA	lung	NA	NA	NSCLC	669	225.7579361	ChaGo-K-1	NSCLC	Lung:Others	2.24	Lung	37	126	1	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	211	22.8	lung_NSC	lung_NSC
ccle_broad_2019	COLO699_LUNG	COLO699_LUNG	57	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	DSMZ	Adherent, epitheloid cells growing in monolayers	ACH-001041	lung_cancer	NA	~38 hrs	Caucasian	NA	NA	NA	NA	90% RPMI 1640 + 10% h.i.FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	221	NA	COLO-699	LUAD	Lung:NSCLC_Adeno	NA	Lung	NA	NA	NA	NA	1	Metastasis	Female	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	7.36666666667	lung_NSC	lung_NSC
ccle_broad_2019	CORL105_LUNG	CORL105_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	GNF	NA	ACH-000161	NA	NA	NA	Caucasian	0.8609	NA	0	NA	NA	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	157	86.52454761	COR-L105	LUAD	Lung:NSCLC_Adeno	1.76	Lung	13	130n	1	Caucasian	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	5.23333333333	lung_NSC	lung_NSC
ccle_broad_2019	CORL23_LUNG	CORL23_LUNG	62	CCLE	Non-Small Cell Lung Cancer	Large Cell Lung Carcinoma	ECAAC	adherent	ACH-000662	NA	33.4	NA	Caucasian	0.3545	5% DMSO	1	NA	RPMI 1640 + 10%FBS	large_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_large_cell	NSCLC	507	137.3378769	COR-L23	LCLC	Lung:NSCLC_Large_Cell	2.27	Lung	29	127c	1	Caucasian	1	Metastasis	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma	2mM L-glutamine	115	17.1	lung_NSC	lung_NSC
ccle_broad_2019	CORL32_LUNG	CORL32_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	NA	NA	ACH-001489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NSCLC_squamous	NSCLC	340	NA	NA	LUSC	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	NA	11.3333333333	NA	lung_NSC
ccle_broad_2019	DFCI024_LUNG	DFCI024_LUNG	NA	ACHILLES	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-001058	NA	NA	NA	NA	NA	NA	NA	NA	NA	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	NA	NA	DFCI024	LUAD	NA	NA	Lung	NA	NA	NA	NA	1	NA	NA	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	NA	lung_NSC	lung_NSC
ccle_broad_2019	DV90_LUNG	DV90_LUNG	50	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	DSMZ	ADHERENT CELLS GROWING IN MONOLAYERS	ACH-000925	lung_cancer	43.6	95 hrs	Caucasian	0.0963	5% DMSO	0	NA	RPMI-1640+10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	1571	381.1379084	DV-90	LUAD	Lung:NSCLC_Adeno	2.06	Lung	12	130n	0.99	NA	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	2mM L-GLUTAMINE, 1X NEAA	NA	52.4666666667	lung_NSC	lung_NSC
ccle_broad_2019	EBC1_LUNG	EBC1_LUNG	69	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	RIKEN	ADHERENT, EPITHIAL-LIKE	ACH-000563	lung_cancer	80.5	NA	Asian	0.7260	5% DMSO	1	NA	MEM+10%FBS	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	451	161.3592702	EBC-1	LUSC	Lung:NSCLC_Squamous	3.03	Lung	5	127n	1	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	192	15.1333333333	lung_NSC	lung_NSC
ccle_broad_2019	EKVX_LUNG	EKVX_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	Garraway Lab	Adherent	ACH-000706	NA	68.4	NA	Caucasian	0.4790	5% DMSO	NA	NA	RPMI-1640+ 5% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	438	169.3654686	EKVX	LUAD	Lung:NSCLC_Others	NA	Lung	NA	NA	NA	NA	1	Primary	NA	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	14.7666666667	lung_NSC	lung_NSC
ccle_broad_2019	EMCBAC1_LUNG	EMCBAC1_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-002101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NA	NSCLC	427	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	14.7666666667	NA	lung_NSC
ccle_broad_2019	EMCBAC2_LUNG	EMCBAC2_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-002102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NA	NSCLC	170	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	5.63333333333	NA	lung_NSC
ccle_broad_2019	EPLC272H_LUNG	EPLC272H_LUNG	57	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	DSMZ	NA	ACH-000585	NA	79.1	NA	Caucasian	0.6482	5%DMSO	1	NA	RPMI-1640+20% FBS	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	415	144.8513809	EPLC-272H	LUSC	Lung:NSCLC_Squamous	3.19	Lung	NA	NA	1	Caucasian	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	NA	13.9333333333	lung_NSC	lung_NSC
ccle_broad_2019	GLC82_LUNG	GLC82_LUNG	58	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ICLC	Epithelial monolayer	ACH-001071	NA	NA	48 hrs	African_american	0.6904	5% DMSO	NA	chinese	DMEM+10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	NA	NA	GLC-82	LUAD	NA	NA	Lung	NA	NA	NA	Asian	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	2mM L-glutamine	NA	NA	lung_NSC	lung_NSC
ccle_broad_2019	HARA_LUNG	HARA_LUNG	57	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	HSRRB	ADHERENT; fast grower	ACH-000843	Lung Cancer	63.7	NA	Asian	0.6587	5% DMSO	1	NA	RPMI-1640+10% FBS	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	835	233.5534525	HARA	LUSC	Lung:NSCLC_Squamous	2.95	Lung	NA	NA	1	Asian	1	Metastasis	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	222	28.2333333333	lung_NSC	lung_NSC
ccle_broad_2019	HCC1171_LUNG	HCC1171_LUNG	58	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	KCLB	epithelial; monolayer	ACH-000578	lung_cancer	NA	NA	Caucasian	0.7577	NA	1	NA	RPMI 1640  with L-glutamine (300mg/L), 90%; heat inactivated fetal bovine serum (FBS),10%	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	254	125.157705	HCC-1171	LUAD	Lung:NSCLC_Others	2.55	Lung	NA	NA	1	Caucasian	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	25mM Hepes and 25mM NaHCo3	NA	8.36666666667	lung_NSC	lung_NSC
ccle_broad_2019	HCC1195_LUNG	HCC1195_LUNG	47	CCLE	Non-Small Cell Lung Cancer	Lung Adenosquamous Carcinoma	KCLB	epithelial; monolayer	ACH-000868	lung_cancer	NA	NA	African_american	0.6659	NA	1	NA	RPMI 1640  with L-glutamine (300mg/L), 90%; heat inactivated fetal bovine serum (FBS),10%	mixed_adenosquamous_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenosquamous	NSCLC	327	254.5878645	HCC-1195	LUAS	Lung:NSCLC_Adeno	2.21	Lung	NA	NA	1	African_American	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenosquamous Carcinoma	25mM Hepes and 25mM NaHCo3	NA	10.9	lung_NSC	lung_NSC
ccle_broad_2019	HCC1359_LUNG	HCC1359_LUNG	55	CCLE	Non-Small Cell Lung Cancer	Large Cell Lung Carcinoma	KCLB	ADHERENT, EPITHELIAL MONOLAYER	ACH-000901	lung_cancer	42.1	NA	African_american	0.4487	5%DMSO	1	NA	RPMI-1640+10% FBS	large_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_large_cell	NSCLC	455	273.6119221	HCC-1359	LCLC	Lung:NSCLC_Large_Cell	3.36	Lung	NA	NA	0.98	African_American	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma	NA	NA	15.2333333333	lung_NSC	lung_NSC
ccle_broad_2019	HCC1438_LUNG	HCC1438_LUNG	43	CCLE	Non-Small Cell Lung Cancer	Large Cell Lung Carcinoma	KCLB	epithelial; monolayer	ACH-000891	NA	NA	NA	African_american	NA	NA	NA	NA	RPMI 1640  with L-glutamine (300mg/L), 90%; heat inactivated fetal bovine serum (FBS),10%	large_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_large_cell	NSCLC	641	270.8323858	HCC-1438	LCLC	Lung:NSCLC_Large_Cell	NA	Lung	NA	NA	NA	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma	25mM Hepes and 25mM NaHCo3	NA	21.4333333333	lung_NSC	lung_NSC
ccle_broad_2019	HCC15_LUNG	HCC15_LUNG	47	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	DSMZ	mixed; dt= 72-96 hrs	ACH-000878	lung_cancer	51.7	NA	African_american	0.8167	5% DMSO	0	NA	RPMI-1640 + 10%FBS	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	810	264.6207321	HCC-15	LUSC	Lung:NSCLC_Squamous	1.73	Lung	28	130n	0.99	African_American	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	187	27.6	lung_NSC	lung_NSC
ccle_broad_2019	HCC1588_LUNG	HCC1588_LUNG	63	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	KCLB	epithelial; monolayer	ACH-001078	NA	NA	NA	Caucasian	NA	NA	NA	NA	RPMI 1640  with L-glutamine (300mg/L), 90%; heat inactivated fetal bovine serum (FBS),10%	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	158	147.6715363	HCC-1588	LUSC	Colorectal:Carcinoma	NA	Lung	NA	NA	NA	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	25mM Hepes and 25mM NaHCo3	NA	5.26666666667	lung_NSC	lung_NSC
ccle_broad_2019	HCC1833_LUNG	HCC1833_LUNG	69	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	KCLB	epithelial; monolayer	ACH-000712	lung_cancer	NA	NA	African_american	NA	NA	NA	NA	RPMI 1640  with L-glutamine (300mg/L), 90%; heat inactivated fetal bovine serum (FBS),10%	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	371	159.9833699	HCC-1833	LUAD	Lung:NSCLC_Adeno	NA	Lung	40	127n	NA	Caucasian	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	25mM Hepes and 25mM NaHCo3	69	12.5333333333	lung_NSC	lung_NSC
ccle_broad_2019	HCC1897_LUNG	HCC1897_LUNG	NA	ACHILLES	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	NA	NA	ACH-001079	NA	NA	NA	NA	0.9177	NA	0	NA	NA	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	NA	NA	HCC-1897	LUSC	NA	1.77	Lung	NA	NA	1	NA	1	NA	NA	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	NA	NA	lung_NSC	lung_NSC
ccle_broad_2019	HCC2108_LUNG	HCC2108_LUNG	59	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	KCLB	Epithelial Monolayer	ACH-000314	NA	62.3	NA	Caucasian	NA	5-7.5%DMSO	NA	NA	RPMI+10%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	959	107.6232242	HCC-2108	LUAD	Lung:NSCLC_Adeno	NA	Lung	NA	NA	NA	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	31.9666666667	lung_NSC	lung_NSC
ccle_broad_2019	HCC2279_LUNG	HCC2279_LUNG	52	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	KCLB	epithelial; monolayer	ACH-000731	lung_cancer	NA	NA	Asian	0.9647	NA	1	NA	RPMI 1640  with L-glutamine (300mg/L), 90%; heat inactivated fetal bovine serum (FBs),10%	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	127	189.5257761	HCC-2279	LUAD	Lung:NSCLC_Adeno	2.68	Lung	NA	NA	0.99	Asian	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	25mM Hepes and 25mM NaHCo3	NA	4.2	lung_NSC	lung_NSC
ccle_broad_2019	HCC2429_LUNG	HCC2429_LUNG	NA	NA	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	NA	NA	ACH-000143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NA	NSCLC	161	NA	NA	NSCLC	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	5.53333333333	NA	NA
ccle_broad_2019	HCC2450_LUNG	HCC2450_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	NA	NA	ACH-000975	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NSCLC_squamous	NSCLC	2507	NA	NA	LUSC	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	NA	83.7333333333	NA	NA
ccle_broad_2019	HCC2814_LUNG	HCC2814_LUNG	NA	ACHILLES	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	NA	NA	ACH-000690	NA	NA	NA	Caucasian	0.7455	NA	1	NA	NA	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	218	136.4879764	HCC-2814	LUSC	NA	3.31	Lung	NA	NA	0.98	NA	1	NA	NA	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	NA	7.26666666667	lung_NSC	lung_NSC
ccle_broad_2019	HCC2935_LUNG	HCC2935_LUNG	39	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent epithelial	ACH-000150	lung_cancer	115.9	NA	Caucasian	0.6607	5%DMSO	0	NA	RPMI-1640 + 10% FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	138	84.68601916	HCC2935	LUAD	Lung:NSCLC_Others	1.52	Lung	NA	NA	1	Caucasian	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	4.6	lung_NSC	lung_NSC
ccle_broad_2019	HCC364_LUNG	HCC364_LUNG	NA	ACHILLES	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-000575	NA	NA	NA	Caucasian	0.5933	NA	1	NA	NA	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	84	125.3439438	HCC364	LUAD	NA	3.78	Lung	NA	NA	0.98	NA	1	NA	NA	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	2.83333333333	lung_NSC	lung_NSC
ccle_broad_2019	HCC366_LUNG	HCC366_LUNG	80	CCLE	Non-Small Cell Lung Cancer	Lung Adenosquamous Carcinoma	DSMZ	Adhrent cells growing as monolayers; dt=30-40hrs	ACH-000840	lung_cancer	176	30-40 hrs	Caucasian	0.8425	10% DMSO	1	NA	RPMI-1640+10%FBS	mixed_adenosquamous_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenosquamous	NSCLC	564	220.2101945	HCC-366	LUAS	Lung:NSCLC_Adeno	2.48	Lung	NA	NA	1	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenosquamous Carcinoma	NA	NA	18.9	lung_NSC	lung_NSC
ccle_broad_2019	HCC4006_LUNG	HCC4006_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent epithelial	ACH-000066	lung_cancer	108.7	NA	Caucasian	0.5322	5%DMSO	1	NA	RPMI-1640 + 10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	146	89.30922036	HCC4006	LUAD	Lung:NSCLC_Adeno	3.47	Lung	NA	NA	1	Caucasian	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	4.9	lung_NSC	lung_NSC
