Study ID	Patient ID	Sample ID	Age	Annotation Source	Cancer Type	Cancer Type Detailed	Cell Line Source	Characteristics	DepMap ID	Disease Ontology	Doubling Time (hrs)	Doubling Time From Vendor	Ethnicity Category	Fraction Genome Altered	Freezing Medium	Genome Doublings	Geographic Distribution	Growth Medium	Hist Subtype 1	Hist Subtype 2	Hist Subtype 3	Histology	Life Stage	Lineage	Lineage Molecular Subtype	Lineage Sub-subtype	Lineage Subtype	Mutation Count	Mutation Rate	Name	Oncotree Code	Pathologist Annotation	Ploidy	Primary Tumor Site	Proteomics 10-Plex ID	Proteomics TMT label	Purity	Race Category	Number of Samples Per Patient	Sample Type	Sex	Site of Finding	Site Subtype 1	Site Subtype 2	Site Subtype 3	Subtype	Supplements	Tumor Break Load	TMB (nonsynonymous)	Tumor Type	Type Refined
ccle_broad_2019	NCIH1623_LUNG	NCIH1623_LUNG	58	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent, single cells and clusters loosely attached	ACH-000744	NA	189.6	NA	Caucasian	0.6844	5%DMSO	1	NA	RPMI 1640+10%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	735	154.9801859	NCI-H1623	LUAD	Lung:NSCLC_Adeno	2.82	Lung	NA	NA	0.99	Caucasian	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	24.4333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1648_LUNG	NCIH1648_LUNG	39	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Mix	ACH-000766	lung_cancer	202.6	NA	African_american	0.8690	5% DMSO	1	NA	DMEM/F12(1:1) +10 % FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	573	177.9776725	NCI-H1648	LUAD	Lung:NSCLC_Adeno	2.5	Lung	NA	NA	0.99	African_American	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	.02 mg/ml insulin, .01 mg/ml transferrin, 25nM sodium selenite, 50 nM hydrocortisone, 2 mM L-glutamine, 0.5 sodium pyruvate, 1ng/mL EGF	NA	19.2333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1650_LUNG	NCIH1650_LUNG	27	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent; epithelial	ACH-000035	lung_cancer	52.2	NA	Caucasian	0.2893	5%DMSO	1	NA	RPMI+10%FBS	bronchioloalveolar_adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	129	60.12771707	NCI-H1650	LUAD	Lung:NSCLC_Adeno	2.08	Lung	11	130n	0.99	Caucasian	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	50	4.33333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1651_LUNG	NCIH1651_LUNG	71	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent	ACH-000893	NA	138.7	NA	Caucasian	0.7012	5% DMSO	2	NA	DMEM:F12 (1:1) + 10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	999	272.2196239	NCI-H1651	LUAD	Lung:NSCLC_Adeno	2.92	Lung	NA	NA	1	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	0.02 mg/ml insulin, 0.01 mg/ml transferrin, 25 nM sodium selenite, 50 nM Hydrocortisone, 1 ng/ml EGF(don't filter), 0.01 mM ethanolamine, 0.01 mM phosphorylethanolamine, 100 pM triiodothyronine, 0.5% bovine serum albumin, 0.5 mM sodium pyruvate,  2mM L-gl	292	33.3666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1666_LUNG	NCIH1666_LUNG	50	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent	ACH-000448	lung_cancer	258.6	NA	Caucasian	0.4648	5% DMSO	1	NA	DMEM:F:12 (1:1) +10 %FBS	bronchioloalveolar_adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	366	110.7362811	NCI-H1666	LUAD	Lung:NSCLC_Adeno	3.02	Lung	16	127c	0.99	Caucasian	1	Metastasis	Female	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	.005 mg/ml insulin, .01 mg/ml transferrin, 25nM sodium selenite, 50nM hydrocortisone, 1 ng/mL epidermal growth factor, 0.01mM ethanolamine, 0.01mM phosphorylethanolamine, 100pM triiodothyronine, 0.5%(w/v) bovine serum albumin, 0.5 mM sodium pyruvate, 2mM 	105	12.1666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1693_LUNG	NCIH1693_LUNG	55	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent	ACH-000021	NA	94.7	NA	Caucasian	0.6365	10%DMSO	1	NA	RPMI1640+5%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	344	103.8152089	NCI-H1693	LUAD	Lung:NSCLC_Adeno	2.9	Lung	8	128c	1	Caucasian	1	Metastasis	Female	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	130	11.6	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1703_LUNG	NCIH1703_LUNG	54	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	ATCC	Adherent	ACH-000747	lung_cancer	41.1	NA	Caucasian	0.5243	5% DMSO	1	NA	RPMI+10%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	599	166.6783902	NCI-H1703	LUSC	Lung:NSCLC_Squamous	2.44	Lung	19	128c	1	Caucasian	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	70	20.0	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1734_LUNG	NCIH1734_LUNG	56	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent	ACH-000675	NA	NA	NA	Caucasian	0.8213	5%DMSO	1	NA	RPMI-1640  +10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	602	153.1393568	NCI-H1734	LUAD	Lung:NSCLC_Adeno	2.63	Lung	NA	NA	1	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	20.1333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1755_LUNG	NCIH1755_LUNG	65	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Mixed adherent and suspension	ACH-000282	NA	41	NA	Caucasian	0.5618	5%DMSO	1	NA	RPMI 1640+10%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	305	101.8703799	NCI-H1755	LUAD	Lung:NSCLC_Adeno	2.82	Lung	NA	NA	1	Caucasian	1	Metastasis	Female	liver	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	10.3	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1770_LUNG	NCIH1770_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-001362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NA	NSCLC	1024	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	34.3666666667	NA	lung_NSC
ccle_broad_2019	NCIH1781_LUNG	NCIH1781_LUNG	66	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent	ACH-000379	NA	197.3	NA	Caucasian	0.9018	5%DMSO	1	NA	NA	bronchioloalveolar_adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	278	89.94197218	NCI-H1781	LUAD	Lung:NSCLC_Adeno	2.51	Lung	NA	NA	1	Caucasian	1	Metastasis	Female	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	9.3	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1792_LUNG	NCIH1792_LUNG	50	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent	ACH-000496	NA	31.2	NA	Caucasian	0.4197	5% DMSO	1	NA	RPMI+10%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	296	125.0865901	NCI-H1792	LUAD	Lung:NSCLC_Adeno	2.28	Lung	14	128n	1	Caucasian	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	161	9.96666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1793_LUNG	NCIH1793_LUNG	52	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent; epithelial	ACH-000888	NA	98.1	NA	Caucasian	0.5702	5% DMSO	1	NA	DMEM:F12	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	1369	282.9219689	NCI-H1793	LUAD	Lung:NSCLC_Adeno	3.4	Lung	17	128n	1	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	plethora; see sheet	246	45.9333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1819_LUNG	NCIH1819_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-000033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	195	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	6.5	NA	NA
ccle_broad_2019	NCIH1838_LUNG	NCIH1838_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	ADHERENT	ACH-000733	NA	72	NA	Caucasian	0.6859	5% DMSO	2	NA	RPMI-1640+10%FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	588	152.9435432	NCI-H1838	LUAD	Lung:NSCLC_Adeno	2.96	Lung	NA	NA	1	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	19.7333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1869_LUNG	NCIH1869_LUNG	58	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	ATCC	Adherent	ACH-000894	NA	207.3	NA	Caucasian	0.6517	5%DMSO	2	NA	RPMI 1640+10%FBS	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	378	425.9997682	NCI-H1869	LUSC	Lung:NSCLC_Squamous	3.99	Lung	NA	NA	1	Caucasian	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	57	12.7	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1915_LUNG	NCIH1915_LUNG	61	CCLE	Non-Small Cell Lung Cancer	Large Cell Lung Carcinoma	ATCC	adherent	ACH-000434	NA	96.8	NA	Caucasian	0.3472	5%DMSO	0	NA	RPMI 1640 +10% FBS	large_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_large_cell	NSCLC	417	109.1253001	NCI-H1915	LCLC	Lung:NSCLC_Large_Cell	2.08	Lung	NA	NA	1	Caucasian	1	Metastasis	Female	brain	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma	NA	NA	13.9	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1944_LUNG	NCIH1944_LUNG	62	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent	ACH-000414	NA	70.1	NA	Caucasian	0.1886	5%DMSO	0	NA	RPMI+10%FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	467	111.6303064	NCI-H1944	LUAD	Lung:NSCLC_Adeno	2.19	Lung	15	128c	1	Caucasian	1	Metastasis	Female	soft_tissue	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	15.6666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1975_LUNG	NCIH1975_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	ADHERENT EPITHELIAL;	ACH-000587	lung_cancer	52.6	NA	Caucasian	0.5945	5%DMSO	1	NA	RPMI-1640+10%FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	337	121.5085676	NCI-H1975	LUAD	Lung:NSCLC_Adeno	2.9	Lung	13	128c	1	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	86	11.3666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH1993_LUNG	NCIH1993_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-001137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	515	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	17.2	NA	lung_NSC
ccle_broad_2019	NCIH2009_LUNG	NCIH2009_LUNG	68	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	NA	ACH-000886	lung_cancer	53.7	NA	Caucasian	0.4561	5%DMSO	1	NA	DMEM:HAM's F12  1:1  +5% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	887	295.7446546	NCI-H2009	LUAD	Lung:NSCLC_Adeno	2.36	Lung	19	129c	1	Caucasian	1	Metastasis	Female	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	0.005 mg/ml Insulin, 0.01 mg/ml transferrin, 30 nM sodium selenite, 10 nM hydrocortisone, 10 nM beta estradiol, 10 mM HEPES, 1 mM L-glutamine	NA	29.7333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2023_LUNG	NCIH2023_LUNG	26	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent	ACH-000781	NA	NA	NA	Caucasian	0.6104	5% DMSO	1	NA	DMEM:HAM's F12  1:1 + 5 % FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	646	183.4098616	NCI-H2023	LUAD	Lung:NSCLC_Adeno	2.66	Lung	NA	NA	1	Caucasian	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	.005 mg/ml insulin, .01 mg/ml transferrin, 30nM sodium selenite, 10 nM hydrocortisone, 10 nM beta estradiol, 10 mM HEPES, 2 mM L-glutamine	NA	21.7666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2030_LUNG	NCIH2030_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent; epithelial	ACH-000521	NA	57.4	NA	Caucasian	0.5965	5% DMSO	1	NA	RPMI-1640+10%FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	354	113.2454435	NCI-H2030	LUAD	Lung:NSCLC_Adeno	2.12	Lung	18	130c	1	NA	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	77	12.0	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2073_LUNG	NCIH2073_LUNG	47	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent epithelial	ACH-000590	NA	152.5	NA	Caucasian	0.8657	5%DMSO	1	NA	RPMI-1640 + 10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	530	121.5058245	NCI-H2073	LUAD	Lung:NSCLC_Adeno	2.57	Lung	NA	NA	0.99	Caucasian	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	17.6	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2077_LUNG	NCIH2077_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-000010	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	157	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	5.26666666667	NA	NA
ccle_broad_2019	NCIH2085_LUNG	NCIH2085_LUNG	45	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	NA	ACH-000451	NA	98.9	NA	Caucasian	0.5723	5% DMSO	1	NA	DMEM:F12 (1:1) + 10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	332	111.5684726	NCI-H2085	LUAD	Lung:NSCLC_Adeno	2.68	Lung	NA	NA	0.99	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	0.02 mg/ml insulin, 0.01 mg/ml transferrin, 25 nM sodium selenite, 50 nM Hydrocortisone, 1 ng/ml EGF(don't filter), 0.01 mM ethanolamine, 0.01 mM phosphorylethanolamine, 100 pM triiodothyronine, 0.5% bovine serum albumin, 0.5 mM sodium pyruvate,  2mM L-gl	NA	11.1666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2087_LUNG	NCIH2087_LUNG	69	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	NA	ACH-000841	lung_cancer	104.2	NA	Caucasian	0.6178	5% DMSO	1	NA	DMEM:F12 (1:1) + 10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	677	212.0987614	NCI-H2087	LUAD	Lung:NSCLC_Adeno	2.84	Lung	NA	NA	0.99	Caucasian	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	0.02 mg/ml insulin, 0.01 mg/ml transferrin, 25 nM sodium selenite, 50 nM Hydrocortisone, 1 ng/ml EGF(don't filter), 0.01 mM ethanolamine, 0.01 mM phosphorylethanolamine, 100 pM triiodothyronine, 0.5% bovine serum albumin, 0.5 mM sodium pyruvate,  2mM L-gl	NA	22.6666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2106_LUNG	NCIH2106_LUNG	58	CCLE	Non-Small Cell Lung Cancer	Large Cell Lung Carcinoma	GNF	NA	ACH-000904	NA	NA	NA	Caucasian	0.4639	NA	1	NA	NA	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_large_cell	NSCLC	750	259.7926564	NCI-H2106	LCLC	Lung:NSCLC_Others	3.54	Lung	NA	NA	1	Caucasian	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma	NA	NA	25.1666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2110_LUNG	NCIH2110_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	GNF	NA	ACH-000929	NA	NA	NA	African_american	0.6907	NA	1	NA	NA	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NA	NSCLC	1729	405.948948	NCI-H2110	NSCLC	Lung:NSCLC_Others	2.67	Lung	10	127n	0.99	NA	1	Metastasis	NA	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	58.1	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2122_LUNG	NCIH2122_LUNG	46	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Suspension	ACH-000311	lung_cancer	47.77519	NA	Caucasian	0.8082	5%DMSO	1	NA	RPMI-1640+10%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	252	116.8282791	NCI-H2122	LUAD	Lung:NSCLC_Adeno	2.49	Lung	18	129n	1	Caucasian	1	Metastasis	Female	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	124	8.5	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2126_LUNG	NCIH2126_LUNG	65	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent epithelial	ACH-000785	lung_cancer	423.2	NA	Caucasian	0.5431	5%DMSO	2	NA	DMEM:HAM's F12  1:1  +5% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	747	177.9362885	NCI-H2126	LUAD	Lung:NSCLC_Adeno	3.45	Lung	17	128c	1	Caucasian	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	0.005 mg/ml Insulin, 0.01 mg/ml transferrin, 30 nM sodium selenite, 10 nM hydrocortisone, 10 nM beta estradiol, 10 mM HEPES, 1 mM L-glutamine	NA	25.1	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2135_LUNG	NCIH2135_LUNG	NA	NA	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	NA	ACH-001363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	lung	NA	NA	NSCLC	680	NA	NA	LUAD	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	22.6333333333	NA	lung_NSC
ccle_broad_2019	NCIH2170_LUNG	NCIH2170_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	NA	MIXED	ACH-000481	NA	68.7	NA	Caucasian	0.5654	5%DMSO	1	NA	RPMI1640+10%FBS	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	389	120.027116	NCI-H2170	LUSC	Lung:NSCLC_Squamous	2.91	Lung	12	128c	1	NA	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	83	13.1666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2172_LUNG	NCIH2172_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer	ATCC	Adherent	ACH-000924	NA	55	NA	African_american	0.4887	5% DMSO	2	NA	RPMI+10%FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NA	NSCLC	1479	395.8472824	NCI-H2172	NSCLC	Lung:NSCLC_Others	4.64	Lung	21	128c	1	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), unspecified	NA	NA	49.6333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2228_LUNG	NCIH2228_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	NA	AHDHERENT; `	ACH-000447	NA	88.8	NA	Caucasian	0.5810	5%DMSO	1	NA	RPMI-1640+10%FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	322	108.3070776	NCI-H2228	LUAD	Lung:NSCLC_Adeno	3.92	Lung	17	129n	1	NA	1	Primary	Female	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	105	10.9	lung_NSC	lung_NSC
ccle_broad_2019	NCIH226_LUNG	NCIH226_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Squamous Cell Carcinoma	ATCC	NA	ACH-000367	lung_cancer	49.8	NA	Caucasian	0.1999	5%DMSO	0	NA	RPMI-1640+10% FBS	squamous_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_squamous	NSCLC	214	93.36313254	NCI-H226	LUSC	Lung:NSCLC_Squamous	1.96	Lung	34	127c	1	NA	1	Metastasis	Male	pleura	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma	NA	135	7.16666666667	lung_NSC	lung_NSC
ccle_broad_2019	NCIH2291_LUNG	NCIH2291_LUNG	NA	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	Adherent , small pools of cells with large extracel. Space	ACH-000718	NA	NA	NA	Caucasian	0.5214	5%DMSO	1	NA	RPMI 1640 +10% FBS	adenocarcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	609	159.0117836	NCI-H2291	LUAD	Lung:NSCLC_Adeno	2.99	Lung	16	128n	1	NA	1	Metastasis	Male	lymph_node	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	NA	20.4333333333	lung_NSC	lung_NSC
ccle_broad_2019	NCIH23_LUNG	NCIH23_LUNG	51	CCLE	Non-Small Cell Lung Cancer	Lung Adenocarcinoma	ATCC	adherent	ACH-000900	non_small_cell_lung_cancer	58.6	NA	African_american	0.7685	5% DMSO	1	NA	RPMI 1640 + 10% FBS	non_small_cell_carcinoma	NS	NS	Carcinoma	NA	lung	NA	NSCLC_adenocarcinoma	NSCLC	1095	261.733481	NCI-H23	LUAD	Lung:NSCLC_Adeno	2.56	Lung	20	129c	1	African_American	1	Primary	Male	NA	NS	NS	NS	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NA	185	37.1	lung_NSC	lung_NSC
