Gene,Avg_TPM_Without_Neo,Avg_TPM_With_Neo,Ratio_Without_With,Log2_Ratio,,
OR51E1,17.02631579,0.1,0.005873261,-7.411622238,-2.231120684,
CCKBR,11.88064516,0.1,0.008417051,-6.8924692,-2.074840025,
TSPAN18,11.35294118,0.1,0.00880829,-6.826922127,-2.055108388,
ATP10D,11.33529412,0.1,0.008822003,-6.824677852,-2.054432793,
NNMT,10.69032258,0.1,0.009354255,-6.740161423,-2.02899081,
PLXNA2,27.61714286,0.3,0.010862818,-6.524457629,-1.964057492,
TRPM8,18.55294118,0.5,0.026949905,-5.213575955,-1.569442763,
CHAT,3.205555556,0.1,0.031195841,-5.002502461,-1.505903308,
RTL1,12.26,0.4,0.032626427,-4.937815125,-1.486430479,
ZIM2,2.85,0.1,0.035087719,-4.832889974,-1.45484486,
NLRP5,5.7,0.2,0.035087719,-4.832889973,-1.45484486,
MMD2,2.311538462,0.1,0.043261231,-4.53078143,-1.363901124,
S1PR1,2.24137931,0.1,0.044615385,-4.486314881,-1.350515359,
SLC5A5,2.240909091,0.1,0.044624746,-4.486012186,-1.350424239,
TMPRSS11E,1.835714286,0.1,0.054474708,-4.198269601,-1.263805088,
SLC30A8,1.764705882,0.1,0.056666667,-4.141355825,-1.246672334,
P2RX7,1.746666667,0.1,0.057251908,-4.126532382,-1.242210033,
TXK,1.696428571,0.1,0.058947368,-4.084428758,-1.229535579,
TBX3,75.92352941,5,0.065855737,-3.924547038,-1.181406384,
ANPEP,2.733333333,0.2,0.073170732,-3.772589485,-1.135662602,
KISS1R,8.082352941,0.7,0.086608442,-3.529348509,-1.062439771,
SLC12A1,1.142307692,0.1,0.087542087,-3.513879387,-1.057783102,
NRK,4.335714286,0.4,0.092257002,-3.438197769,-1.035000664,
CHD5,20.74285714,2,0.096418733,-3.374542706,-1.015838581,
PPM1J,2.048387097,0.2,0.097637795,-3.356416457,-1.010382036,
CDH7,9.17,0.9,0.098146129,-3.348924813,-1.008126826,
MDGA2,2.013636364,0.2,0.099322799,-3.331731256,-1.00295105,
SYTL2,9.78,1,0.102249489,-3.289834451,-0.990338855,
SLC6A19,0.95,0.1,0.105263158,-3.247927501,-0.977723606,
GRB14,9.26,1,0.107991361,-3.21101218,-0.966610987,
SVEP1,0.887096774,0.1,0.112727273,-3.149091487,-0.947971,
ADAMTS9,0.833333333,0.1,0.12,-3.058893679,-0.920818754,
CSPG4,2.394285714,0.3,0.125298329,-2.996560905,-0.90205472,
TMEM8B,7.954285714,1,0.125718391,-2.991732373,-0.900601187,
LRRN4,2.380645161,0.3,0.12601626,-2.988318184,-0.899573413,
NLGN1,7.894117647,1,0.126676602,-2.980778009,-0.897303595,
TGFB1I1,7.24,1,0.138121547,-2.855989687,-0.859738566,
AANAT,1.93030303,0.3,0.155416012,-2.685792934,-0.808504238,
TRPM2,4.344827586,0.7,0.161111111,-2.633872093,-0.792874507,
DDX60L,5.977142857,1,0.167304015,-2.579456016,-0.776493636,
HFE,2.306060606,0.4,0.173455979,-2.527358516,-0.760810726,
SCNN1B,4.420689655,0.8,0.180967239,-2.466199544,-0.74240004,
DEFA6,1.042857143,0.2,0.191780822,-2.382469631,-0.717194825,
PODN,1.556,0.3,0.192802056,-2.374807648,-0.714888338,
FOXA3,4.078787879,0.8,0.196136701,-2.350068568,-0.707441133,
PLEKHF1,2.037142857,0.4,0.196353436,-2.348475243,-0.706961494,
PGBD5,28.87428571,6,0.207797348,-2.266750845,-0.682359999,
PCDHGA2,0.841176471,0.2,0.237762237,-2.072408491,-0.623857121,
LINC00955,0.8,0.2,0.25,-1.999999996,-0.602059992,
MGAM,0.7,0.2,0.285714285,-1.807354919,-0.544068045,
AVIL,46.14285714,15,0.325077399,-1.621144833,-0.488013223,
LACTB,12.2,4,0.327868852,-1.608809238,-0.484299839,
PROKR2,0.6,0.2,0.333333333,-1.584962499,-0.477121255,
E2F7,49.6,17,0.342741935,-1.54480537,-0.465032755,
NOS3,1.452941176,0.5,0.344129554,-1.538976292,-0.463278028,
SELPLG,0.828571429,0.3,0.362068965,-1.46566357,-0.441208699,
KLHDC8B,13.56857143,5,0.368498631,-1.44026883,-0.433564121,
GAA,69.11428571,26,0.376188508,-1.410472315,-0.424594476,
DEF6,7.931428571,3,0.378242075,-1.402618236,-0.422230163,
RASAL2,14.69428571,6,0.408321991,-1.292220822,-0.38899723,
ABCA9,0.238461538,0.1,0.419354837,-1.253756595,-0.377418343,
NPR1,1.41875,0.6,0.422907489,-1.241585984,-0.373754624,
UGGT2,16.42857143,7,0.426086956,-1.230780204,-0.37050176,
SPEG,9.308823529,4,0.429699842,-1.218598845,-0.366834806,
FOXD4,1.817647059,0.8,0.44012945,-1.184000184,-0.356419571,
HDC,0.443478261,0.2,0.450980391,-1.148863386,-0.345842341,
NT5DC3,19.82857143,9,0.45389049,-1.139583831,-0.343048917,
LTN1,37.11428571,17,0.45804465,-1.126439854,-0.339092185,
ABCA5,23.91142857,11,0.460031067,-1.120196799,-0.337212838,
TTN,1,0.5,0.499999999,-0.999999999,-0.301029996,
CNTN5,1.576,0.8,0.507614213,-0.978195628,-0.294466226,
ASB5,0.784,0.4,0.510204081,-0.970853653,-0.292256072,
SCN4A,0.586666667,0.3,0.511363635,-0.967578522,-0.291270159,
GMIP,17.6,9,0.511363636,-0.96757852,-0.291270158,
GFPT2,1.742857143,0.9,0.516393442,-0.953457412,-0.287019281,
ARHGAP32,45.51428571,24,0.527306968,-0.923285031,-0.27793649,
HS3ST2,1.326666667,0.7,0.527638191,-0.922379101,-0.277663778,
NFASC,24.18857143,13,0.537443893,-0.895813941,-0.269666867,
MAGEC3,0.735294118,0.4,0.543999999,-0.878321443,-0.264401101,
CDC42BPG,28.98,16,0.5521049,-0.856985687,-0.257978398,
KIAA2026,24.4,14,0.573770492,-0.801454318,-0.241261791,
KLB,1.144117647,0.7,0.611825192,-0.708808581,-0.213372645,
HTT,35.91428571,22,0.61256961,-0.707054297,-0.212844553,
ECT2L,1.125714286,0.7,0.621827411,-0.685413879,-0.206330138,
CNTRL,28.82857143,18,0.624380575,-0.679502438,-0.204550617,
DNAJC13,40.45714286,26,0.642655367,-0.637882813,-0.192021861,
CCNY,59.17142857,39,0.659101883,-0.6014266,-0.181047448,
CLCN3,49.88571429,33,0.661512027,-0.596160705,-0.179462255,
EPHA1,3.022580645,2,0.661686232,-0.595780831,-0.179347902,
CDO1,15.0037037,10,0.666502098,-0.585318676,-0.176198479,
PODNL1,0.897058824,0.6,0.668852458,-0.58024009,-0.174669672,
PDIA5,30.74285714,21,0.683085502,-0.549861921,-0.165524932,
NCOR2,62.34285714,43,0.689734189,-0.535887613,-0.161318246,
SMAD9,82.62857143,57,0.689834025,-0.535678804,-0.161255389,
ADAR,191.0285714,132,0.690996111,-0.533250501,-0.160524397,
ANO3,1.430769231,1,0.698924731,-0.516790997,-0.155569592,
ZNF250,14.11428571,10,0.708502024,-0.497156118,-0.149658905,
KLHL22,28.05714286,20,0.712830957,-0.488368101,-0.147013448,
LAMA1,5.591666667,4,0.715350223,-0.483278359,-0.145481283,
HDLBP,159.3142857,114,0.715566714,-0.482841813,-0.145349869,
NAA25,34.6,25,0.722543353,-0.468843941,-0.14113609,
NLRC5,2.760606061,2,0.724478595,-0.464985028,-0.139974442,
CYP2A7,0.135714286,0.1,0.7368421,-0.4405726,-0.132625568,
NSUN6,19,14,0.736842105,-0.44057259,-0.132625565,
PLEKHG2,37.74285714,28,0.741862226,-0.43077681,-0.129676742,
PIK3C2B,22.55428571,17,0.753737015,-0.407866849,-0.122780156,
THADA,13.25714286,10,0.754310345,-0.406769881,-0.122449936,
ARHGAP5,34,26,0.764705882,-0.387023121,-0.116505569,
AQR,25.47058824,19.5,0.765588915,-0.385358153,-0.116004364,
ZFYVE26,12.97142857,10,0.77092511,-0.375337374,-0.112987809,
LRRC8A,55.71428571,43,0.771794872,-0.373710635,-0.112498111,
TNRC18,38.97142857,32,0.821114369,-0.28434491,-0.085596348,
ALG3,54.48571429,45,0.825904562,-0.275953013,-0.083070135,
TPRN,21.25714286,18,0.846774194,-0.239950791,-0.072232386,
EPOR,25.86571429,22,0.85054678,-0.233537507,-0.070301795,
PMAIP1,152.7142857,133,0.87090739,-0.199408779,-0.060028024,
C11orf68,47,41,0.872340426,-0.197036845,-0.059314001,
COIL,54.34285714,48,0.883280757,-0.179056012,-0.053901231,
LECT2,1.121428571,1,0.891719744,-0.165337732,-0.049771617,
DHX16,77.54285714,71,0.915622697,-0.127174867,-0.03828345,
RBAK,23.77142857,22,0.925480769,-0.111725081,-0.033632601,
RBBP8,107.8857143,100,0.92690678,-0.109503841,-0.032963941,
JAM3,109.9142857,103,0.937093839,-0.093734569,-0.028216917,
UBR4,67.77142857,64,0.944350759,-0.082605276,-0.024866666,
RAC1,300.8571429,285,0.947293447,-0.078116688,-0.023515467,
OR6T1,0.211111111,0.2,0.947368417,-0.078002517,-0.023481098,
UQCC2,47.34285714,45,0.950512975,-0.073221772,-0.02204195,
TAF2,60.28571429,58,0.962085308,-0.05576327,-0.016786417,
ABHD3,39.37142857,38,0.965166909,-0.051149641,-0.015397577,
ENPP1,7.057142857,7,0.991902834,-0.011729291,-0.003530869,
SELP,0.1,0.1,0.99999999,-1.30E-08,-4.34294E-09,
MCM3AP,56.62857143,57,1.006559031,0.009431785,0.00283925,
TAX1BP1,60.31428571,62,1.027948839,0.039768465,0.011971501,
CEACAM6,9.597058824,10,1.041985902,0.05933576,0.017861843,
CSNK2B,24.77142857,26,1.049596309,0.069834553,0.021022295,
PPA2,37.97142857,40,1.053423627,0.075085724,0.022603055,
VPS13B,18.97142857,20,1.054216867,0.076171682,0.022929961,
CACNA1B,20.70588235,22.05,1.064914773,0.090737975,0.027314852,
GRM3,0.655882353,0.7,1.067264572,0.093917863,0.028272093,
MAPK12,19.48571429,21,1.07771261,0.107972512,0.032502964,
UNC5D,1.825,2,1.09589041,0.132103537,0.039767127,
CAMSAP1,71.11428571,79,1.110887907,0.151713251,0.045670239,
KIF21A,40.91428571,48,1.173184358,0.230429742,0.069366264,
ZNF536,8.473684211,10,1.180124223,0.238938731,0.071927725,
GTF2H3,49.77142857,59,1.185419059,0.245397159,0.073871905,
PAK2,125.5428571,149,1.186845699,0.247132384,0.07439426,
CCKAR,2.509090909,3,1.195652173,0.257797758,0.077604858,
MAPK13,49.6,62,1.25,0.321928096,0.096910013,
UNKL,14.8,19,1.283783784,0.360402244,0.108491886,
PCLO,18.57142857,24,1.292307692,0.369949611,0.111365929,
ZNF208,0.773684211,1,1.292517005,0.370183263,0.111436266,
PATL1,84.85714286,110,1.296296296,0.374395516,0.11270428,
GATA6,3.056666667,4,1.308615049,0.388040768,0.11681191,
GON4L,28.91428571,38,1.314229249,0.394216957,0.118671128,
NBPF1,12.05714286,16,1.327014218,0.408183829,0.122875576,
CYFIP1,40.58571429,54,1.330517423,0.411987404,0.124020566,
UBA6,38.05714286,52,1.366366366,0.450344369,0.135567163,
ADCY2,4.379166667,6,1.370123691,0.454306143,0.136759776,
CYP7A1,0.145454545,0.2,1.374999991,0.45943161,0.138302695,
GYS1,41.54285714,58,1.396148556,0.481452459,0.144931631,
ZAP70,0.354545455,0.5,1.410256406,0.495957492,0.149298081,
TMED5,31.45714286,45,1.430517711,0.516537361,0.155493239,
SFT2D1,27.11428571,39,1.438356164,0.52442096,0.157866439,
ATP8B4,0.68125,1,1.467889906,0.553743769,0.166693484,
ASB16,8.8,13,1.477272727,0.562936195,0.16946068,
ZSWIM2,0.666666667,1,1.499999998,0.5849625,0.176091258,
COQ3,43,66,1.534883721,0.618129366,0.18607548,
NLRP7,0.128571429,0.2,1.555555543,0.63742991,0.191885523,
CACNA2D4,0.629032258,1,1.589743587,0.66879409,0.201327082,
ITPK1,37.88571429,61,1.610105581,0.687155295,0.206854355,
MOCOS,3.68,6,1.630434782,0.705256735,0.212303432,
ZNF398,21.37142857,35,1.637700535,0.711671575,0.214234491,
RETSAT,27.97142857,46,1.64453524,0.717679924,0.216043184,
DOCK1,18.59117647,31,1.667457681,0.737650148,0.222054821,
APAF1,24.34285714,41,1.6842723,0.752125402,0.226412306,
FCGBP,2.342424242,4,1.7076326,0.771997611,0.232394437,
SDHC,27.54285714,49,1.779045643,0.831103526,0.25018709,
WSCD2,2.719047619,5,1.838879159,0.878826677,0.264553191,
TSPEAR,8.193548387,16,1.952755905,0.965511624,0.29064796,
FMO4,3.042424242,6,1.972111553,0.979741161,0.294931477,
LTBP4,41.91428571,87,2.075664622,1.053573358,0.317157183,
PRKAA2,13.30285714,28,2.104810996,1.073690692,0.323213104,
DUOX1,2.831428571,6,2.119071644,1.083432366,0.32614564,
LPIN3,5.658823529,12.5,2.208939709,1.143354043,0.344183862,
DYNC1I2,82.54285714,184,2.229145033,1.156490485,0.348138326,
MVD,40.48571429,95,2.346506704,1.230514583,0.370421799,
BLK,2.852173913,7,2.454268292,1.295292968,0.389922037,
HGF,18.44210526,46,2.494292237,1.318630505,0.396947335,
NKX2-4,10.82068966,27,2.495219885,1.319166956,0.397108823,
PABPC1,676.9428571,1693,2.500949648,1.322476012,0.398104948,
UTP20,36.77142857,96,2.610722611,1.38444918,0.41676073,
F8,2.237142857,6,2.681992336,1.423305115,0.428457532,
KLKB1,0.745454545,2,2.682926826,1.423807708,0.428608828,
TPTE,1.4,4,2.857142855,1.514573172,0.455931955,
RNF135,6.290322581,19,3.02051282,1.59479351,0.480080683,
NRROS,2.9,9,3.103448275,1.633872101,0.491844511,
SLC22A1,0.8625,3,3.478260866,1.798366138,0.54136215,
GLI1,1.075757576,4,3.718309856,1.894646999,0.570345578,
GAL3ST3,2.777419355,11,3.960511032,1.985686596,0.597751227,
SLC6A17,10.43636364,42,4.024390244,2.00877021,0.604700087,
CHST1,11.65483871,54,4.633268751,2.212030368,0.665887492,
RFX4,1.371428571,9,6.562499995,2.714245517,0.817069316,
PCDH11Y,0.4375,4,9.142857122,3.192645075,0.961081933,
DYSF,0.655882353,6,9.147982049,3.193453535,0.961325304,
SCN1A,3.410714286,42,12.31413612,3.622243516,1.09040395,0.640776699