Gene,Avg_TPM_Without_Neo,Avg_TPM_With_Neo,Ratio_Without_With,Log2_Ratio,,,
CRYBG3,23.79166667,18,0.756567426,-0.402459431,-0.121152361,,
GOLGB1,58.05555556,44,0.757894737,-0.399930605,-0.120391109,,
RPTOR,32.94444444,25,0.758853288,-0.398107101,-0.11984218,,
AQR,25.62857143,19.5,0.760869565,-0.394278937,-0.118689787,,
PIK3C2B,22.31666667,17,0.761762509,-0.392586807,-0.118180405,,
RPAP1,27.52777778,21,0.762865792,-0.390498821,-0.117551859,,
ARHGAP5,34,26,0.764705882,-0.387023121,-0.116505569,,
ZFYVE26,12.97222222,10,0.770877944,-0.375425642,-0.11301438,,
LRRC8A,55.36111111,43,0.776718515,-0.364536237,-0.109736342,,
EIF3E,169.8611111,133,0.782992641,-0.352929345,-0.10624232,,
TNRC18,40.66666667,32,0.786885246,-0.345774835,-0.104088598,,
USP34,40.44444444,32,0.791208791,-0.337869637,-0.101708896,,
AVPR1B,1.252,1,0.798722044,-0.324234562,-0.097604329,,
CAMTA1,23.27777778,19,0.816229117,-0.292953917,-0.088187917,,
PIP4K2A,24.19444444,20,0.82663605,-0.274675811,-0.082685659,,
SMARCC2,83.44444444,69,0.82689747,-0.274219638,-0.082548337,,
ALG3,53.91666667,45,0.834621329,-0.260806303,-0.078510521,,
BCAR3,8.333333333,7,0.84,-0.251538765,-0.075720714,,
WDR17,15.41944444,13,0.843091335,-0.246239162,-0.074125374,,
TPRN,20.88888889,18,0.861702128,-0.214738847,-0.064642835,,
EPOR,25.39722222,22,0.866236465,-0.207167188,-0.062363538,,
RAD50,2.302777778,2,0.868516284,-0.203375194,-0.061222034,,
UBA5,34.5,30,0.869565217,-0.20163386,-0.06069784,,
PMAIP1,152.6111111,133,0.871496178,-0.198433756,-0.059734513,,
GALNT16,8.008333333,7,0.87408949,-0.194147102,-0.058444102,,
FUNDC2,23.88888889,21,0.879069767,-0.185950424,-0.055976656,,
C11orf68,46.58333333,41,0.880143113,-0.184189966,-0.055446705,,
KHNYN,30.61944444,27,0.881792615,-0.181488698,-0.054633543,,
COIL,54.02777778,48,0.888431877,-0.170666936,-0.051375868,,
MRPS15,86.58333333,77,0.889316651,-0.169230896,-0.050943576,,
LECT2,1.121428571,1,0.891719744,-0.165337732,-0.049771617,,
PRSS36,1.111111111,1,0.899999999,-0.152003093,-0.045757491,,
FANCF,41.11111111,37,0.9,-0.152003092,-0.045757491,,
OR1J4,0.22,0.2,0.909090905,-0.137503529,-0.041392687,,
IGF1R,22,20,0.909090909,-0.137503522,-0.041392685,,
MOSPD2,17.58333333,16,0.909952607,-0.136136686,-0.040981227,,
RBAK,23.97222222,22,0.917728853,-0.123860128,-0.037285614,,
PTPRK,42.48888889,39,0.917887029,-0.123611491,-0.037210767,,
DHX16,77.22222222,71,0.91942446,-0.121197045,-0.036483946,,
BCL11A,4.329411765,4,0.923913043,-0.114171019,-0.034368902,,
TELO2,48.38888889,45,0.929965557,-0.104750809,-0.031533136,,
RBBP8,106.8888889,100,0.935550936,-0.096111891,-0.028932563,,
NOP58,179.5277778,168,0.935788334,-0.095745851,-0.028822373,,
DICER1,52.25,49,0.937799043,-0.092649286,-0.027890215,,
RAC1,303.7222222,285,0.938357417,-0.091790548,-0.027631709,,
MLLT6,62.75,59,0.940239044,-0.088900503,-0.026761719,,
UBR4,68.02777778,64,0.94079216,-0.088052056,-0.02650631,,
SIVA1,65.47222222,62,0.946966483,-0.07861473,-0.023665392,,
OR6T1,0.211111111,0.2,0.947368417,-0.078002517,-0.023481098,,
TAF2,60.75,58,0.95473251,-0.066831507,-0.020118289,,
JAM3,107.4722222,103,0.95838718,-0.061319483,-0.018459004,,
TNKS,35.41666667,34,0.96,-0.058893688,-0.017728767,,
UQCC2,46.86111111,45,0.960284529,-0.058466159,-0.017600068,,
CSTF1,40.55555556,39,0.961643836,-0.056425432,-0.016985748,,
PJA1,74.88888889,73,0.974777448,-0.036855219,-0.011094527,,
TEX15,8.2,8,0.975609756,-0.035623908,-0.010723865,,
NEDD4L,23.41666667,23,0.982206406,-0.025901862,-0.007797238,,
ABHD3,38.66666667,38,0.982758621,-0.02509098,-0.007553138,,
ENPP1,7.020689655,7,0.997053045,-0.004257833,-0.001281736,,
RNF141,23.05555556,23,0.997590361,-0.003480567,-0.001047756,,
SAMD15,5.008333333,5,0.998336106,-0.002402489,-0.000723222,,
SELP,0.1,0.1,0.99999999,-1.30E-08,-4.34294E-09,,
CSH1,0.1,0.1,0.99999999,-1.30E-08,-4.34294E-09,,
MCM3AP,56.97222222,57,1.000487567,0.000703241,0.000211696,,
BTBD7,25.83333333,26,1.006451613,0.009277815,0.0027929,,
DIP2B,46.69444444,47,1.006543724,0.009409845,0.002832645,,
TRRAP,54.61111111,55,1.007121058,0.01023711,0.003081677,,
ELP4,2.961111111,3,1.013133208,0.018823875,0.005666551,,
TAX1BP1,60.97222222,62,1.016856492,0.024116089,0.007259666,,
GRB2,119.0833333,122,1.024492652,0.034909639,0.010508848,,
VPS13B,19.27777778,20,1.037463977,0.053061245,0.015973026,,
TBRG4,67.38888889,70,1.038746908,0.054844185,0.016509744,,
MCUR1,45.08333333,47,1.042513863,0.06006657,0.018081839,,
SPIN2B,7.641666667,8,1.046892039,0.066112673,0.019901897,,
TIAM2,4.775,5,1.047120419,0.066427363,0.019996628,,
PPA2,38.08333333,40,1.050328228,0.070840242,0.021325037,,
CSNK2B,24.69444444,26,1.052868391,0.074325112,0.022374088,,
TTN,0.98125,1.033333333,1.053078555,0.074613061,0.022460769,,
ZNF280D,5.638888889,6,1.064039409,0.089551586,0.026957713,,
SETBP1,25.24705882,27,1.0694315,0.096844079,0.029152972,,
CEACAM6,9.325714286,10,1.072303921,0.100713866,0.030317894,,
MAPK12,19.5,21,1.076923077,0.106915205,0.032184683,,
ARHGAP35,78.22222222,85,1.086647727,0.11988432,0.036088776,,
CACNA1B,20.17142857,22.05,1.093130312,0.128465396,0.038671937,,
GRM3,0.64,0.7,1.093749998,0.129283016,0.038918065,,
UNC5D,1.825,2,1.09589041,0.132103537,0.039767127,,
IDH3B,139.4722222,155,1.111332404,0.152290398,0.045843978,,
PRIM2,21.58333333,24,1.111969112,0.153116715,0.046092724,,
CAMSAP1,70.83333333,79,1.115294118,0.157424219,0.047389412,,
TONSL,42.68571429,48,1.124497992,0.169281086,0.050958684,,
FSD2,0.131034483,0.15,1.144736833,0.195015973,0.058705657,,
DCAF15,55.83333333,64,1.146268657,0.196945217,0.059286417,,
HEATR5B,31.27777778,36,1.150976909,0.202858892,0.061066611,,
SUPT5H,101.3888889,119,1.17369863,0.231062017,0.069556598,,
GTF2H3,49.86111111,59,1.183286908,0.242799923,0.073090059,,
KIF21A,40.38888889,48,1.188445667,0.249075949,0.074979332,,
FOLH1,0.8375,1,1.194029849,0.255838904,0.077015184,,
PAK2,124.5277778,149,1.196520187,0.258844739,0.07792003,,
AVL9,32.55555556,39,1.197952218,0.260570367,0.078439496,,
FAM200B,27.4,33,1.204379562,0.268290132,0.080763377,,
ZNF536,8.15,10,1.226993865,0.295128037,0.088842391,,
PASK,31.75,39,1.228346457,0.296717533,0.089320877,,
CCKAR,2.408695652,3,1.245487364,0.316710386,0.095339326,,
RAB28,44.80555556,56,1.249845009,0.321749201,0.09685616,,
EXOC2,47.77777778,60,1.255813953,0.328622749,0.098925304,,
KAT8,41.16666667,52,1.263157895,0.337034988,0.101457641,,
UNKL,15,19,1.266666667,0.341036919,0.102662342,,
MAPK13,48.83333333,62,1.269624573,0.344401958,0.10367532,,
PCLO,18.77777778,24,1.278106509,0.354008067,0.106567047,,
SLCO5A1,15.62058824,20,1.280361514,0.356551218,0.107332611,,
NBPF1,12.38888889,16,1.291479821,0.369025103,0.111087625,,
ZNF208,0.773684211,1,1.292517005,0.370183263,0.111436266,,
ALCAM,113.45,147,1.295724989,0.373759547,0.112512835,,
PATL1,84.5,110,1.301775148,0.380480278,0.114535976,,
FGF12,14.48285714,19,1.311895837,0.391653178,0.117899354,,
GON4L,28.83333333,38,1.317919075,0.398261788,0.119888744,,
MAP3K10,22.63888889,30,1.325153374,0.406159349,0.122266147,,
CYFIP1,40.68055556,54,1.3274155,0.408620027,0.123006885,,
OR6F1,0.15,0.2,1.333333324,0.415037491,0.124938734,,
USP42,21.69444444,29,1.336747759,0.418727259,0.126049465,,
DNAH17,1.491666667,2,1.340782122,0.423074818,0.12735821,,
NRCAM,107.3944444,144,1.340851482,0.423149449,0.127380676,,
SDR42E1,9.6375,13,1.348897536,0.431780764,0.129978961,,
GATA6,2.961290323,4,1.350762527,0.433774062,0.130579004,,
BAZ1B,211.2777778,286,1.353668157,0.436874116,0.131512213,,
NDUFA4L2,13.20277778,18,1.363349463,0.447155412,0.134607192,,
ADCY2,4.379166667,6,1.370123691,0.454306143,0.136759776,,
ZAP70,0.364705882,0.5,1.370967738,0.455194623,0.137027235,,
HGF,18.6,25.5,1.370967742,0.455194627,0.137027236,,
UBA6,37.80555556,52,1.375459221,0.459913369,0.138447719,,
UFM1,64.63888889,89,1.376880103,0.461402938,0.138896124,,
ZDHHC16,35.55555556,49,1.378125,0.462706752,0.139288611,,
GTPBP1,48.41666667,67,1.383820998,0.468657339,0.141079916,,
TACR3,0.721052632,1,1.386861312,0.471823524,0.142033033,,
PTEN,17.57142857,24.5,1.394308943,0.479550262,0.144359013,,
GYS1,41.44444444,58,1.399463807,0.484874177,0.145961671,,
CILP2,2.854285714,4,1.401401401,0.486870245,0.146562547,,
CYP7A1,0.141666667,0.2,1.411764696,0.49749965,0.149762317,,
OR1Q1,0.566666667,0.8,1.411764703,0.497499658,0.14976232,,
IFT140,23.30555556,33,1.415971394,0.501792121,0.15105448,,
RBBP6,44.25,63,1.423728814,0.509674374,0.153427274,,
TMED5,31.58333333,45,1.424802111,0.51076156,0.15375455,,
PPIP5K2,17.52777778,25,1.426307448,0.512284997,0.15421315,,
SFT2D1,26.83333333,39,1.453416149,0.539447842,0.162389981,,
AGTPBP1,48.61111111,71,1.460571429,0.546532915,0.164522801,,
ONECUT2,39.48857143,58,1.468779394,0.554617725,0.166956571,,
CLN3,0.544444444,0.8,1.469387752,0.555215156,0.167136416,,
WDHD1,55.75,82,1.470852018,0.556652106,0.167568981,,
GOLGA2,52.88888889,78,1.474789916,0.560509458,0.168730159,,
MAPKAPK5,19.58333333,29,1.480851064,0.56642655,0.170511382,,
KLHL36,25.52777778,38,1.488574537,0.573931465,0.172770586,,
MED13,54.25,81,1.493087558,0.578298771,0.174085276,,
ASB16,8.694444444,13,1.495207668,0.580345873,0.174701515,,
ZSWIM2,0.666666667,1,1.499999998,0.5849625,0.176091258,,
TBC1D32,6.647222222,10,1.504387798,0.58917651,0.177359802,,
ATP8B4,0.663636364,1,1.506849313,0.591535153,0.178069824,,
SHC2,38.48571429,58,1.50705271,0.591729878,0.178128442,,
ADIPOR2,91.08333333,138,1.515096066,0.599409273,0.18044017,,
PARP12,14.48857143,22,1.518438178,0.602588172,0.181397115,,
ZNF595,13.675,21,1.535648994,0.618848496,0.18629196,,
COQ3,42.83333333,66,1.540856031,0.623732072,0.187762063,,
SUCLG1,64.22222222,99,1.541522491,0.62435594,0.187949866,,
ATP2B1,51.16666667,79,1.543973941,0.626648404,0.188639966,,
ERGIC3,94.22222222,146,1.549528302,0.631829107,0.190199513,,
NLRP7,0.128571429,0.2,1.555555543,0.63742991,0.191885523,,
ERCC6,5.75,9,1.565217391,0.646363046,0.194574665,,
HACE1,18.33333333,29,1.581818182,0.661583783,0.199156563,,
PPIL4,66.47222222,106,1.594651066,0.673240775,0.202665667,,
CAMK4,14.90285714,24,1.610429448,0.687445459,0.206941703,,
NCOA5,103.0555556,166,1.610781671,0.687760962,0.207036679,,
ITPK1,37.80555556,61,1.613519471,0.690210988,0.207774211,,
RETSAT,28.5,46,1.614035088,0.690671943,0.207912972,,
CACNA2D4,0.61875,1,1.616161614,0.692571473,0.208484787,,
SPTBN4,9.808571429,16,1.631226332,0.705956971,0.212514224,,
ZNF398,21.41666667,35,1.634241245,0.708620969,0.213316167,,
MAP1S,31.63888889,52,1.643546971,0.716812689,0.21578212,,
MOCOS,3.597222222,6,1.667953667,0.738079215,0.222183983,,
DOCK1,18.57428571,31,1.668974004,0.738961484,0.222449572,,
APAF1,24.33333333,41,1.684931507,0.752689947,0.226582251,,
WSCD2,2.913636364,5,1.716068642,0.779107262,0.234534655,,
ZSCAN20,5.771428571,10,1.732673267,0.79299963,0.238716675,,
FCGBP,2.279411765,4,1.754838709,0.811338436,0.244237206,,
CKS2,709.5833333,1254,1.767234292,0.82149332,0.24729413,,
SDHC,27.58333333,49,1.776435045,0.828984939,0.249549332,,
MPDZ,34.88888889,62,1.777070064,0.829500564,0.249704551,,
SCN3B,10.54411765,19,1.80195258,0.849561047,0.255743358,,
USP2,13.17777778,24,1.821247892,0.864927303,0.260369062,,
FADS3,9.833333333,18,1.830508474,0.872244453,0.262571744,,
C20orf194,9.817647059,18,1.833433193,0.874547699,0.26326509,,
ATRNL1,5.851428571,11,1.879882812,0.910642731,0.274130777,,
SLC39A11,13.5,26,1.925925926,0.945552217,0.284639579,,
TAOK3,7.741666667,15,1.937567276,0.954246405,0.287256791,,
TSPEAR,8.193548387,16,1.952755905,0.965511624,0.29064796,,
BLK,3.566666667,7,1.962616822,0.972778532,0.292835517,,
ITPRIPL2,9.1,18,1.978021978,0.984058457,0.296231113,,
MGAT1,20.47222222,41,2.002713704,1.001956198,0.30161887,,
GBA,36.44444444,73,2.00304878,1.002197556,0.301691526,,
FMO4,2.970588235,6,2.01980198,1.014213859,0.305308793,,
PRKAA2,13.6,28,2.058823529,1.041820176,0.313619123,,
LTBP4,41.66666667,87,2.088,1.062121713,0.319730494,,
PUS1,19.88888889,42,2.111731843,1.078426648,0.324638769,,
NKAIN3,1.4,3,2.142857141,1.099535673,0.330993219,,
CHST1,12.81612903,27.5,2.145733702,1.101471041,0.331575823,,
DUOX1,2.777777778,6,2.159999999,1.111031313,0.334453751,,
DYNC1I2,82.22222222,184,2.237837838,1.162105498,0.349828613,,
PANX1,66.5,149,2.240601504,1.163886086,0.350364623,,
OR2L5,0.133333333,0.3,2.249999983,1.169924991,0.352182515,,
MYO10,30.45555556,69,2.265596498,1.179890941,0.355182565,,
LPIN3,5.502857143,12.5,2.271547248,1.183675314,0.356321774,,
FAR2,15.23055556,35,2.298012037,1.200386356,0.361352299,,
MAST1,36.08888889,83,2.299876847,1.201556611,0.361704581,,
PER2,12.08333333,28,2.317241379,1.212408333,0.364971275,,
MVD,39.80555556,95,2.386601535,1.254957716,0.377779916,,
PABPC1,707.25,1693,2.39377872,1.259289797,0.379084002,,
ZNF624,4.138888889,10,2.416107382,1.272684576,0.383116232,,
MMP26,4.476190476,11,2.457446808,1.29716019,0.390484126,,
NKX2-4,10.82068966,27,2.495219885,1.319166956,0.397108823,,
KCNH8,18.75882353,47,2.505487614,1.325091406,0.39889226,,
LMTK3,3.931428571,10,2.543604651,1.346874452,0.40544961,,
C8orf58,4.275,11,2.573099415,1.363507199,0.410456566,,
PCDHGA4,1.922857143,5,2.600297175,1.378676512,0.415022984,,
UTP20,36.55555556,96,2.626139818,1.392943729,0.419317845,,
PTGIR,0.734782609,2,2.721893487,1.444610613,0.434871126,,
F8,2.202777778,6,2.723833542,1.445638541,0.435180564,,
KLKB1,0.717391304,2,2.787878784,1.479167835,0.445273887,,
ADRA2C,7.9625,24,3.014128728,1.591741034,0.479161796,,
TPTE,1.31875,4,3.033175353,1.600828906,0.481897518,,
RNF135,6.096875,19,3.116350589,1.639857546,0.49364631,,
NRROS,2.82,9,3.191489361,1.674229839,0.503993401,,
COL6A2,10,35,3.5,1.807354922,0.544068044,,
GLI1,1.132352941,4,3.532467529,1.8206763,0.548078178,,
SLC22A1,0.842424242,3,3.561151075,1.832343641,0.551590398,,
WTIP,1.597222222,6,3.756521737,1.909397451,0.574785906,,
EPHB6,3.608695652,14,3.879518071,1.955877447,0.588777779,,
DCP2,33.33333333,131,3.93,1.974529313,0.59439255,,
GAL3ST3,2.69375,11,4.083526681,2.029815654,0.611035397,,
SLC6A17,10.24705882,42,4.098737083,2.035179451,0.612650061,,
TYMP,4.111111111,21,5.108108107,2.352789059,0.70826008,,
PRSS16,7.714705882,44,5.703393061,2.511820463,0.756133303,,
CADPS,16.49032258,106,6.428012519,2.684372739,0.808076714,,
RFX4,1.327586207,9,6.779220774,2.761119455,0.831179778,,
KRT80,13.86666667,96,6.923076923,2.791413378,0.840299157,,
S1PR1,1.520689655,10.55,6.937641719,2.794445338,0.841211868,,
DYSF,0.808571429,6,7.42049469,2.891515368,0.870432859,,
IGSF1,3.133333333,26,8.297872338,3.052741462,0.918966749,,
CPNE5,2.113888889,18,8.515111691,3.090025454,0.930190349,,
PCDH11Y,0.4375,4,9.142857122,3.192645075,0.961081933,,
SCN1A,3.637931034,42,11.54502369,3.529199229,1.062394829,,
ARHGEF38,2.225714286,31,13.92811296,3.799927904,1.14389228,,
TREM1,0.86,18,20.93023253,4.387516435,1.320774053,,
P2RY8,0.717647059,47,65.49180319,6.033242448,1.816186948,,
MYBPC1,0.26,18,69.23076896,6.113341468,1.840299155,,0.62020202